title,release_year,price,description,imdb_id,poster_url
Interstellar,2014,14.99,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",tt0816692,"MV5BMjIxNTU4MzY4MF5BMl5BanBnXkFtZTgwMzM4ODI3MjE@._V1_SY1000_CR0,0,640,1000_AL_.jpg"
Fight Club,1999,10.99,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.",tt0137523,"MV5BNGM2NjQxZTAtMmU5My00YTk5LWFmOWMtYjZlYzk4YzMwNjFlXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_SY1000_CR0,0,666,1000_AL_.jpg"
The Prestige,2006,26.99,"Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.",tt0482571,"MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg"
Warrior,2011,19.99,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",tt1291584,"MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_SY1000_CR0,0,648,1000_AL_.jpg"
"A Beautiful Mind",2001,22.99,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",tt0268978,"MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY1000_CR0,0,673,1000_AL_.jpg"
One Flew Over the Cuckoo's Nest,1975,22.99,"Upon admittance to a mental institution, a brash rebel rallies the patients to take on the oppressive head nurse.",tt0073486,"MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg"
The Godfather,1972,24.99,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",tt0068646,"MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_.jpg"
The Usual Suspects,1995,15.99,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which begin when five criminals meet at a seemingly random police lineup.",tt0114814,"MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_SY1000_CR0,0,666,1000_AL_.jpg"
Inception,2010,22.99,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",tt1375666,"MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SY1000_CR0,0,675,1000_AL_.jpg"
Butch Cassidy and the Sundance Kid,1969,24.99,"Two Western bank/train robbers flee to Bolivia when the law gets too close.",tt0064115,"[email]"
The Fountain,2006,17.99,"As a modern-day scientist, Tommy is struggling with mortality, desperately searching for the medical breakthrough that will save the life of his cancer-stricken wife, Izzi.",tt0414993,"MV5BMTU5OTczMTcxMV5BMl5BanBnXkFtZTcwNDg3MTEzMw@@._V1_SY1000_CR0,0,677,1000_AL_.jpg"
Good Will Hunting,1997,13.99,"The Tramp struggles to live in modern industrial society with the help of a young homeless woman.",tt0119217,"MV5BMTk0NjY0Mzg5MF5BMl5BanBnXkFtZTcwNzM1OTM2MQ@@._V1_.jpg"
